ROLLNO,QBNO,QPSERIES,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76,A77,A78,A79,A80,A81,A82,A83,A84,A85,A86,A87,A88,A89,A90,A91,A92,A93,A94,A95,A96,A97,A98,A99,A100,Front side Image
1091300223,224305,A,X,X,A,B,X,B,A,C,B,A,X,C,X,C,C,A,A,X,C,B,X,D,X,B,D,A,A,X,B,X,B,B,D,X,X,X,X,A,X,B,X,X,X,B,B,C,C,B,A,C,C,X,D,C,X,X,B,X,C,D,X,X,B,X,B,A,C,C,C,C,A,D,A,X,X,A,C,A,D,D,B,X,B,X,X,X,X,X,X,X,X,A,X,X,D,X,C,B,X,X,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.25F.jpg
109130022*,224303,C,C,X,A,X,X,X,X,B,X,D,X,B,A,X,X,X,X,C,X,X,A,X,B,A,A,X,X,C,B,X,X,B,X,X,X,X,X,X,X,X,X,X,C,X,X,X,C,X,B,X,C,D,B,X,X,X,X,X,X,X,X,D,A,X,X,X,X,X,X,B,X,X,X,X,X,X,X,X,X,A,C,X,X,X,X,X,X,X,X,X,C,X,X,B,X,X,X,X,X,X,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.26F.jpg
10913002*0,224302,B,X,B,X,D,X,B,B,D,C,X,X,C,X,X,D,B,X,B,B,X,A,X,X,D,X,X,X,X,B,X,X,X,B,A,A,D,C,C,X,X,D,C,A,A,X,A,D,C,X,D,D,*,C,X,X,C,X,A,X,A,X,C,X,B,A,A,X,A,A,A,X,D,C,X,D,B,X,D,B,D,X,X,X,B,X,A,A,C,X,X,X,B,X,X,X,X,X,D,D,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.28F.jpg
1091300247,224329,A,X,X,D,B,X,X,C,X,A,C,X,C,D,X,X,C,A,X,B,X,X,B,X,X,D,C,X,X,D,X,C,X,D,X,X,X,X,D,X,X,X,X,D,X,A,X,B,X,A,X,B,X,D,B,B,X,D,D,C,X,X,X,X,X,X,D,D,B,X,A,A,X,D,B,X,A,X,B,D,X,X,C,D,X,D,X,X,D,C,X,X,X,B,B,*,C,X,D,X,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.29F.jpg
1091300249,224331,C,D,X,A,A,D,B,B,D,C,D,D,X,A,A,X,X,X,C,X,X,A,X,C,D,A,B,A,A,D,B,X,C,D,B,X,X,A,X,X,A,D,A,X,A,X,C,C,C,B,D,C,C,B,A,A,D,D,D,B,C,C,D,A,C,B,X,B,A,C,X,A,A,A,B,D,A,C,X,B,D,B,X,X,C,C,X,X,*,X,C,A,A,C,B,X,B,B,D,C,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.31F.jpg
1091300254,224336,D,C,X,X,X,X,X,A,D,X,X,B,X,X,X,A,X,X,D,X,X,A,B,X,C,X,A,B,X,X,X,X,X,X,X,C,X,X,X,D,X,X,X,X,X,X,B,X,X,C,D,X,X,X,X,A,X,X,X,X,B,X,X,A,X,X,X,C,D,D,X,X,X,X,C,B,D,A,A,C,C,C,X,A,X,X,A,X,D,X,X,X,B,X,X,C,X,X,C,X,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.32F.jpg
1091300257,224339,C,D,X,A,A,D,B,X,X,B,A,X,X,A,A,C,C,X,A,X,X,A,X,D,B,C,A,A,B,B,X,X,B,X,X,X,X,X,X,X,B,X,X,X,X,X,C,C,X,B,X,C,C,B,X,X,X,X,X,X,C,X,X,A,X,X,X,X,X,X,B,X,B,X,X,X,X,D,X,X,D,B,A,X,C,X,X,C,D,X,X,A,X,X,B,X,X,B,X,X,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.34F.jpg
1091300259,224341,A,B,B,A,C,D,B,B,A,D,B,B,B,C,C,B,C,A,B,C,D,X,D,C,B,D,C,A,B,C,X,X,B,A,C,D,C,X,C,C,X,A,X,D,C,A,X,C,B,X,C,C,X,C,B,C,C,B,B,C,B,B,X,X,X,B,D,C,A,A,X,A,D,D,A,X,A,B,C,A,D,A,B,B,C,D,X,X,X,X,X,A,X,X,X,C,A,X,B,B,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.35F.jpg
109130026*,224343,C,C,C,D,C,B,B,C,A,C,B,C,D,A,D,D,A,C,C,B,B,A,B,C,A,A,A,A,B,B,A,B,B,A,B,C,D,D,D,A,C,D,A,C,B,D,C,C,C,B,D,C,D,A,C,C,D,C,B,D,B,C,A,A,D,C,A,B,B,C,B,B,C,A,B,D,A,B,C,A,D,B,B,C,D,B,C,C,D,B,B,D,B,C,C,C,A,D,C,B,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.37F.jpg
1091300266,224348,D,C,X,X,A,X,A,A,C,A,X,B,A,B,B,A,*,B,B,X,X,A,B,X,A,D,A,B,A,X,X,X,X,X,X,C,X,X,X,C,A,X,B,B,B,X,X,D,B,B,X,X,A,A,C,X,B,X,X,B,A,X,A,A,B,X,X,X,A,D,X,C,D,X,D,B,B,A,X,C,X,B,X,D,X,X,A,D,C,B,X,X,C,B,X,D,B,B,C,X,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.38F.jpg
1091300272,224354,B,C,D,B,B,A,B,X,D,C,C,D,C,B,A,X,B,A,C,B,X,B,X,B,D,C,X,X,X,X,X,X,X,X,A,C,B,C,X,B,X,D,C,C,D,B,X,X,X,X,C,X,X,X,C,X,C,X,X,D,A,X,X,A,X,A,A,D,X,A,X,B,D,B,X,A,A,X,B,B,X,B,X,X,A,X,A,D,C,A,B,B,A,X,X,X,A,X,B,A,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.39F.jpg
1091300278,224360,D,C,A,D,C,C,D,A,D,C,C,D,B,C,X,C,B,B,X,A,X,D,B,B,A,D,A,B,B,A,B,B,B,A,D,C,C,X,D,B,X,A,D,D,X,X,B,B,C,B,C,X,X,D,C,D,A,A,D,C,A,A,D,C,C,B,B,B,D,D,D,D,D,D,C,D,B,A,D,B,C,B,D,D,B,C,A,B,B,C,C,A,C,B,C,D,C,D,C,A,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.40F.jpg
1091300*8*,224363,C,D,X,A,A,D,B,D,B,B,B,D,B,A,A,A,X,B,C,D,C,A,B,D,B,C,B,A,C,D,C,B,A,D,B,X,X,A,X,B,A,D,A,D,B,X,C,C,B,B,B,C,A,C,C,A,D,D,D,D,C,C,D,A,*,X,X,D,A,X,B,A,C,C,B,C,A,D,X,B,D,D,A,C,D,A,A,D,C,A,C,A,C,B,B,C,X,B,D,C,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.42F.jpg
1091300*8*,224364,D,C,B,X,D,X,A,A,X,X,B,B,B,A,X,A,X,C,B,C,X,A,C,X,B,D,C,B,X,X,B,X,X,X,X,C,X,D,A,C,X,B,X,X,X,X,C,X,C,B,X,X,A,X,X,X,X,X,X,C,X,X,X,X,B,D,X,X,X,D,X,X,X,X,D,X,X,A,X,B,X,B,X,X,X,X,X,C,X,B,X,X,C,X,X,X,X,X,C,X,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.43F.jpg
1091300284,224366,B,A,D,B,D,C,B,C,D,C,A,C,C,B,B,B,D,C,A,B,C,C,A,B,C,B,B,D,C,A,B,A,A,C,C,A,A,C,C,A,C,A,C,C,D,D,C,C,A,A,A,X,B,B,A,X,A,X,A,D,A,A,C,D,B,A,X,A,A,B,X,A,C,A,X,B,B,B,B,A,X,B,B,A,A,D,A,C,X,A,A,B,A,C,C,C,X,D,B,C,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.44F.jpg
1091300285,224367,C,C,X,C,A,B,B,D,B,B,C,D,C,A,A,B,B,C,B,X,X,B,B,X,D,C,D,A,C,D,C,A,A,C,D,C,B,D,B,D,A,B,B,X,C,C,C,C,B,B,B,C,D,A,C,D,B,D,D,A,C,B,D,A,C,D,A,D,A,X,B,A,A,C,X,D,C,D,B,B,D,B,D,D,A,B,C,B,D,B,B,D,B,C,B,D,B,D,D,C,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.46F.jpg
1091300286,224368,D,C,A,C,A,X,A,A,D,A,D,X,A,X,C,D,A,C,B,C,X,A,C,X,A,D,A,A,X,X,C,X,A,C,D,B,X,X,X,C,X,B,A,B,B,A,C,A,X,B,A,X,A,X,C,X,X,X,D,D,*,X,X,X,B,C,A,B,C,D,B,B,B,C,C,X,X,A,C,X,B,B,X,X,A,X,X,X,X,X,X,X,B,X,X,A,C,A,C,X,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.47F.jpg
1091300287,224369,A,C,X,B,A,B,C,C,X,C,B,A,B,C,A,C,C,A,C,C,A,A,D,C,B,D,C,D,X,X,A,A,D,A,D,X,C,A,A,C,D,A,A,C,C,*,D,C,C,B,A,D,B,X,C,D,D,D,A,C,A,B,B,X,B,B,B,A,A,X,B,X,C,B,C,C,A,X,D,D,B,A,B,B,A,B,D,X,B,A,X,A,X,D,X,C,C,B,B,B,*,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.48F.jpg
1091300289,224371,C,C,C,D,A,X,B,D,B,C,D,C,A,A,B,B,B,X,C,B,A,D,A,B,B,C,C,A,D,X,X,X,X,X,X,X,X,B,X,D,D,X,A,X,C,A,B,C,X,B,D,C,X,D,D,C,A,B,C,D,C,A,X,C,B,X,B,C,A,C,A,C,D,C,X,B,B,D,X,B,D,B,X,A,C,C,X,A,A,B,A,A,D,C,B,X,X,X,X,D,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.50F.jpg
10913002**,224373,A,B,B,C,C,B,B,B,X,C,X,D,D,B,A,X,C,A,C,C,B,B,D,X,B,D,C,A,B,D,C,C,B,A,X,X,D,X,A,C,D,X,B,B,D,B,X,A,A,X,A,B,A,C,X,X,B,B,D,C,X,X,A,C,C,C,A,C,C,B,C,A,C,D,A,B,B,X,X,D,B,C,D,B,X,X,D,C,C,A,X,D,A,D,B,D,*,C,C,A,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.51F.jpg
1091300293,224375,C,B,C,B,A,A,B,D,B,B,D,X,B,A,D,B,B,A,A,A,C,C,B,C,B,C,B,A,D,D,X,D,B,A,D,D,D,A,D,D,A,D,B,C,B,C,C,C,C,B,B,C,A,A,A,D,C,A,D,A,C,C,A,D,C,B,B,D,B,X,A,D,X,B,D,D,C,B,C,D,D,B,B,B,D,B,C,B,D,A,A,D,D,B,C,C,A,D,D,B,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.52F.jpg
1091300294,224376,D,C,X,X,A,X,X,A,B,X,X,X,X,X,X,A,C,A,X,X,X,D,C,X,X,D,X,B,X,X,B,X,X,X,X,C,X,X,X,D,X,A,X,X,X,X,X,X,X,B,X,X,A,X,B,X,A,X,X,D,X,X,X,X,C,X,X,X,X,D,X,X,X,X,D,X,A,A,X,X,X,B,X,X,X,B,X,A,D,C,X,X,C,X,X,X,X,X,C,X,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.54F.jpg
1091300296,224378,B,A,D,A,D,A,B,D,D,C,C,D,B,C,B,D,B,X,B,B,X,A,A,D,D,D,C,B,X,A,X,X,X,X,A,X,A,C,B,A,A,X,C,B,C,C,B,X,X,A,X,A,B,B,A,D,C,C,D,C,B,A,C,A,X,X,D,C,B,A,X,C,X,C,B,B,A,B,C,B,X,X,B,D,B,X,A,D,X,X,C,B,B,B,X,B,X,X,X,X,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.55F.jpg
109130037*,224453,A,C,X,C,B,B,C,D,X,D,C,B,C,C,C,B,C,A,C,C,A,X,D,A,C,B,C,X,X,D,X,X,A,C,A,X,X,X,A,X,A,D,X,X,B,B,X,X,B,X,A,B,X,X,X,X,X,B,X,C,A,X,C,X,B,X,A,X,B,X,X,A,C,D,C,C,D,A,X,A,A,C,A,A,X,C,X,X,X,X,B,X,C,X,X,C,B,X,A,A,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.57F.jpg
1091300372,224454,B,D,A,C,C,A,B,B,X,C,D,D,B,X,C,B,D,B,A,B,D,C,A,A,A,D,C,B,B,C,D,X,C,B,C,B,C,C,B,C,C,D,C,B,B,D,C,C,A,A,C,A,C,B,B,X,C,D,B,D,A,C,D,C,D,A,C,D,A,A,X,A,D,B,B,D,A,D,B,C,D,C,B,C,A,C,A,C,D,A,B,C,A,B,B,D,B,A,B,A,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.58F.jpg
1091300374,224456,D,C,X,X,X,X,A,A,B,X,X,X,X,D,X,D,D,C,X,X,D,B,C,X,B,A,C,B,B,X,X,X,X,X,X,B,B,C,X,D,X,B,X,X,X,X,B,X,C,A,X,X,A,X,X,X,B,X,C,B,X,X,X,X,D,X,X,X,X,D,D,X,X,X,D,X,B,A,X,X,X,B,X,X,X,X,X,B,X,C,X,X,X,X,X,A,C,X,C,X,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.18.59F.jpg
1091300375,224457,A,C,B,D,A,C,D,D,X,B,X,C,B,D,B,A,A,D,B,C,B,C,X,X,X,D,C,X,B,X,C,X,D,C,C,A,B,X,A,A,X,A,D,X,X,X,X,X,X,X,X,A,X,X,X,C,X,X,A,C,A,C,B,X,B,X,X,X,B,X,A,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,A,X,X,X,X,D,A,X,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.01F.jpg
1091300380,224462,B,D,D,B,D,X,D,B,D,C,C,D,C,X,C,B,B,B,X,B,X,A,B,X,A,X,B,X,X,D,X,B,X,X,C,D,A,C,C,X,D,C,C,C,B,X,C,X,C,C,D,X,A,X,X,X,D,D,A,X,A,X,X,X,X,X,X,C,A,A,X,D,X,C,A,D,A,X,B,D,D,X,X,A,X,X,A,C,X,X,X,A,D,X,A,X,B,D,X,X,B,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.02F.jpg
1091300297,224379,C,C,C,B,C,D,B,C,C,D,A,A,C,A,A,B,C,B,C,D,X,C,C,C,B,C,A,A,A,D,B,B,A,A,C,C,A,C,D,B,C,D,D,C,C,B,C,C,B,D,B,C,B,B,C,C,D,D,C,A,C,C,B,C,C,B,C,A,C,C,*,C,B,A,X,D,C,D,A,B,D,B,C,C,C,C,B,A,D,C,B,A,B,C,C,B,C,A,D,C,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.03F.jpg
1091300300,224382,B,A,D,A,D,A,B,X,A,C,A,B,X,B,D,B,D,B,A,B,X,B,B,B,D,C,C,C,A,B,A,X,C,C,C,D,X,C,B,A,C,A,D,B,C,C,A,A,D,A,A,D,B,B,D,D,C,C,A,D,B,X,C,A,C,B,A,D,D,A,B,A,A,A,C,B,B,A,B,B,C,X,C,C,A,A,A,D,D,C,X,X,B,D,X,C,B,X,X,B,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.05F.jpg
1091300*0*,224384,D,C,C,D,A,X,C,A,D,X,X,B,A,C,C,A,A,A,D,D,X,X,D,D,C,D,C,B,A,X,B,X,A,X,X,C,C,X,X,D,X,X,A,X,A,X,B,D,B,B,X,X,A,D,C,C,B,B,X,A,D,X,C,A,B,X,X,X,A,D,X,B,D,X,A,C,B,A,X,B,C,B,X,A,X,X,A,C,A,C,B,X,C,C,X,A,X,X,C,X,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.06F.jpg
1091300303,224385,A,B,D,C,A,X,A,B,X,D,X,X,D,C,X,B,C,A,X,C,C,A,D,X,B,D,C,D,B,B,X,X,D,A,X,D,D,X,X,D,A,A,A,A,D,A,A,C,D,A,B,C,A,A,B,X,D,B,B,C,B,B,C,X,C,B,B,C,B,D,X,A,D,D,X,D,B,D,A,A,D,C,C,B,C,B,D,C,D,A,B,D,B,X,D,D,B,C,B,D,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.08F.jpg
1091300305,224387,C,C,D,C,A,A,D,X,X,A,X,D,D,A,A,X,X,D,C,B,C,B,B,C,B,*,A,A,C,A,B,D,X,A,B,X,B,D,X,A,D,B,A,X,B,D,C,C,C,B,B,C,C,B,X,A,D,D,D,D,B,C,B,A,C,B,C,B,B,X,B,X,C,B,B,B,B,A,D,B,C,B,C,A,C,C,X,X,X,X,A,D,X,X,C,X,A,B,*,*,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.09F.jpg
1091300307,224389,A,X,D,B,B,X,A,A,X,B,B,A,D,C,X,D,C,A,B,C,X,X,B,X,D,A,C,C,X,C,C,B,A,A,A,X,C,A,B,X,X,C,X,D,D,C,X,B,B,A,A,B,C,X,B,C,X,B,B,C,X,X,A,A,A,X,A,B,B,C,A,C,D,D,D,A,A,X,X,C,D,B,B,B,B,X,D,X,D,D,B,X,X,X,D,B,C,C,B,X,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.11F.jpg
1091300310,224392,D,C,A,C,A,B,C,A,D,D,C,B,B,C,C,C,C,C,D,A,C,A,A,X,B,D,A,B,A,D,B,B,D,B,X,C,X,B,A,C,C,A,A,D,C,C,B,B,B,B,D,C,A,D,A,C,D,X,D,B,A,C,B,D,B,B,A,X,B,D,B,C,X,A,D,C,B,A,D,D,C,B,D,D,B,B,X,C,B,C,C,A,B,C,A,D,A,B,C,X,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.12F.jpg
10913003**,224393,A,D,X,B,X,A,X,C,D,B,B,C,D,X,D,B,C,A,B,C,X,C,B,X,A,D,B,A,X,B,C,C,D,D,X,B,D,X,A,B,B,C,X,A,C,B,X,C,A,A,A,X,B,D,C,D,D,B,A,C,B,C,B,X,B,X,A,C,C,A,A,A,D,D,A,B,A,X,B,C,C,A,C,B,B,C,D,X,D,C,X,C,A,B,A,C,C,B,B,A,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.14F.jpg
1091300317,224399,*,D,D,A,A,C,B,D,D,A,D,C,D,A,A,B,B,B,C,B,B,B,B,D,D,C,A,A,C,D,B,A,C,D,D,D,D,A,D,A,A,D,B,D,B,A,D,C,C,B,D,C,D,A,C,A,A,A,A,A,C,B,D,C,D,A,A,B,A,B,B,B,D,B,B,C,D,D,A,B,D,B,C,D,C,D,D,A,D,C,C,A,B,D,B,A,A,D,D,C,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.15F.jpg
1091300320,224402,B,A,D,B,D,A,B,C,D,C,A,B,C,C,A,B,B,X,X,B,X,A,A,D,A,C,B,A,C,A,A,C,X,X,C,D,A,C,B,A,X,D,C,A,A,D,B,X,A,C,B,X,B,X,X,X,B,D,X,X,B,C,X,X,C,X,B,X,D,A,X,A,X,C,X,D,D,C,B,B,D,B,B,X,A,X,A,D,C,C,C,C,B,B,A,A,X,B,B,A,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.17F.jpg
1091300321,224403,C,C,B,D,X,C,B,X,X,B,X,C,C,A,D,B,C,C,D,B,X,C,X,B,B,C,A,A,C,B,C,A,A,A,B,B,C,B,X,A,B,D,A,C,A,D,A,C,A,B,A,C,C,B,X,B,X,X,B,C,C,B,A,X,B,B,A,D,A,B,B,B,B,A,B,D,X,D,X,B,D,B,X,D,C,B,C,D,B,X,C,C,B,B,B,B,X,A,D,A,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.19F.jpg
1091300322,224404,D,C,C,A,A,C,X,A,D,X,X,B,A,X,X,B,C,B,B,X,X,D,B,D,A,D,X,B,B,X,C,X,X,X,X,C,A,D,X,A,B,B,A,D,X,X,X,B,X,B,B,X,C,X,C,X,X,X,X,A,B,C,X,X,B,A,C,X,A,D,X,X,D,X,C,X,B,A,D,C,X,B,B,D,X,A,A,X,C,C,A,D,C,X,X,D,X,C,C,X,B,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.20F.jpg
109130032*,224406,B,C,C,B,C,A,B,X,X,C,A,D,C,A,X,A,B,B,X,A,X,A,A,D,D,C,B,X,A,A,X,A,X,A,X,D,D,C,C,C,D,D,A,A,D,X,X,B,C,B,A,A,B,B,X,D,B,X,A,D,B,D,X,D,X,A,D,B,A,A,A,A,A,D,A,D,A,C,C,B,D,B,X,B,A,A,A,C,B,D,C,X,D,D,B,X,B,B,D,C,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.22F.jpg
1091300325,224407,C,B,X,A,C,B,B,A,B,B,D,X,B,A,A,X,D,D,C,D,X,B,B,X,A,C,A,A,D,D,A,C,B,D,B,A,B,A,D,A,A,D,A,X,B,D,C,C,C,B,B,C,B,B,C,X,X,D,B,D,C,A,A,A,C,X,D,B,A,D,A,D,D,A,B,*,A,D,A,A,D,B,A,C,C,B,A,C,D,X,B,A,D,X,B,A,A,A,D,*,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.23F.jpg
1091300326,224408,D,C,D,C,A,D,A,A,D,X,X,D,B,D,X,C,A,C,X,A,D,A,A,X,A,C,D,A,D,X,D,B,X,X,X,X,C,X,X,X,X,B,A,C,X,A,X,C,X,B,D,X,A,X,X,X,X,B,X,X,X,D,X,X,X,B,X,C,B,X,X,X,X,X,X,A,X,A,X,C,X,B,X,X,B,D,X,C,X,C,A,X,B,X,D,B,C,X,C,D,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.25F.jpg
1091300329,224411,C,C,X,B,X,X,B,X,X,X,X,X,C,A,X,A,C,C,A,D,X,D,X,C,A,C,X,A,X,B,A,C,B,A,D,D,D,D,D,C,B,D,A,B,B,D,C,C,B,B,D,C,B,A,A,B,A,B,B,B,D,C,A,D,A,C,A,C,B,X,A,A,C,C,B,B,A,C,B,B,D,B,D,B,X,A,C,A,D,D,D,D,C,B,A,C,C,B,C,B,X,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.26F.jpg
1091300330,224412,D,C,B,A,D,D,C,A,D,B,C,B,A,C,A,B,D,B,A,D,B,D,B,D,D,D,B,B,D,B,B,A,D,B,A,B,B,D,A,C,A,C,A,C,B,B,C,A,B,D,C,C,A,A,C,B,A,A,B,C,D,C,B,D,B,B,C,B,B,C,D,C,D,C,D,D,B,A,C,D,B,B,B,D,B,D,B,C,C,C,X,B,D,A,C,A,C,B,C,A,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.28F.jpg
109130033*,224413,A,C,C,A,*,C,A,D,C,D,B,C,D,C,D,C,A,A,C,C,C,*,B,*,C,D,C,B,D,C,B,B,B,D,C,D,D,B,A,C,A,B,B,D,D,A,A,*,*,*,A,B,B,C,B,C,C,B,B,C,B,C,A,C,D,A,A,C,C,B,B,A,D,D,*,*,B,C,A,D,D,B,C,B,D,D,D,A,C,C,A,D,A,C,C,D,D,*,*,D,*,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.29F.jpg
1091300335,224417,A,B,C,C,B,C,C,B,C,D,B,C,D,C,A,C,A,A,B,C,B,C,D,B,C,D,C,B,C,D,C,B,A,C,A,C,D,B,A,B,A,C,A,D,B,B,C,B,A,A,A,B,A,C,B,A,D,B,B,C,B,A,A,B,B,B,B,C,C,B,A,A,D,C,C,B,D,C,C,D,A,B,B,B,C,D,D,C,C,C,B,D,C,B,B,C,B,C,B,D,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.31F.jpg
1091300338,224420,D,C,C,A,A,B,A,A,D,C,C,B,A,B,B,A,C,C,B,D,A,B,C,C,C,C,B,B,C,D,C,D,D,C,A,C,B,C,C,D,A,B,B,D,A,B,B,*,*,*,B,C,C,D,B,D,A,C,B,C,C,B,C,B,C,C,A,A,A,C,B,D,D,A,*,D,B,A,B,B,C,B,A,B,C,D,C,B,C,C,C,A,C,C,B,B,C,*,*,C,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.32F.jpg
1091300343,224425,A,C,X,C,A,X,C,X,A,D,X,A,X,X,A,X,C,A,X,C,X,X,D,B,X,X,D,B,D,B,D,X,X,B,X,A,C,X,B,X,C,X,X,C,X,X,X,C,X,B,X,B,X,A,C,X,X,B,D,C,X,B,X,C,X,X,D,X,A,X,D,A,C,X,X,A,X,X,A,D,B,A,A,A,X,X,X,X,X,X,A,X,A,X,B,D,X,A,D,X,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.34F.jpg
1091300345,224427,C,A,X,X,X,X,B,X,X,X,X,X,C,A,X,X,X,X,X,X,X,D,X,X,X,C,X,C,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,C,X,B,D,C,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,C,X,X,C,D,X,X,D,X,X,X,X,X,X,A,X,X,X,X,X,X,X,X,X,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.35F.jpg
1091300347,224429,A,A,D,C,A,D,A,C,B,D,X,B,D,C,D,B,C,A,B,C,B,A,D,C,B,D,D,D,B,B,B,A,*,B,D,D,A,C,D,C,D,B,A,A,D,D,A,C,D,A,C,B,D,C,B,C,C,B,D,C,B,B,A,X,C,D,A,C,B,D,C,A,D,A,A,A,B,B,X,X,B,B,C,B,*,A,D,X,C,B,B,D,A,C,B,D,B,C,B,C,B,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.37F.jpg
1091300349,224431,C,C,A,A,C,D,B,C,A,B,D,D,C,A,D,A,C,B,B,B,B,A,C,B,D,C,A,A,B,D,C,D,C,D,B,C,X,A,B,C,B,X,C,A,C,B,C,C,B,B,A,C,D,B,A,B,X,C,C,D,C,B,A,C,B,A,D,C,B,C,B,B,A,A,C,B,C,D,A,B,D,B,A,C,B,C,B,A,D,B,A,D,C,B,B,C,A,B,D,C,B,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.38F.jpg
1091300350,224432,D,C,B,X,C,D,A,A,D,A,B,D,A,B,D,A,D,C,B,A,B,B,B,B,D,D,B,D,D,B,B,D,C,A,C,C,C,C,B,C,B,A,C,C,D,B,B,D,C,C,C,C,A,B,D,B,C,C,C,C,B,A,C,B,C,C,C,B,C,A,C,*,D,C,B,C,B,A,D,C,C,B,B,B,B,D,D,A,B,A,A,D,A,A,A,C,D,C,C,A,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.19.39F.jpg
